번호	레벨	섹션	유형	id	스크립트/지문	문제	보기1	보기2	보기3	보기4	정답번호	정답내용	참고(일본어해설)	정답OK(Y/N)	검수의견
1	TOPIK I (1〜2級)	듣기	듣기	l-ans-student	남자: 학생이에요? 여자: ___	問いに合う答えを選んでください。	네, 학생이에요.	아니요, 학생을 좋아해요.	네, 학생이 없어요.	아니요, 학생이 와요.	1	네, 학생이에요.	「학생이에요?(学生ですか)」には はい/いいえ で答える。肯定は「네, 학생이에요」。		
2	TOPIK I (1〜2級)	듣기	듣기	l-ans-japanese	여자: 일본 사람이에요? 남자: ___	問いに合う答えを選んでください。	네, 일본 사람이에요.	아니요, 일본에 가요.	네, 일본을 좋아해요.	아니요, 일본이 멀어요.	1	네, 일본 사람이에요.	「일본 사람이에요?(日本人ですか)」への自然な肯定は「네, 일본 사람이에요」。		
3	TOPIK I (1〜2級)	듣기	듣기	l-ans-sibling	남자: 동생이 있어요? 여자: ___	問いに合う答えを選んでください。	아니요, 동생이 없어요.	네, 동생을 만나요.	아니요, 동생이 와요.	네, 동생에 가요.	1	아니요, 동생이 없어요.	「있어요?(いますか)」の否定は「없어요(いません)」。		
4	TOPIK I (1〜2級)	듣기	듣기	l-wh-what	여자: 이게 뭐예요? 남자: ___	問いに合う答えを選んでください。	책이에요.	책을 읽어요.	책이 좋아요.	책이 많아요.	1	책이에요.	「뭐예요?(何ですか)」にはモノで答える →「책이에요(本です)」。		
5	TOPIK I (1〜2級)	듣기	듣기	l-wh-where	남자: 어디에 가요? 여자: ___	問いに合う答えを選んでください。	학교에 가요.	친구를 만나요.	버스를 타요.	지금 가요.	1	학교에 가요.	「어디에 가요?(どこへ行きますか)」には場所 →「학교에 가요」。		
6	TOPIK I (1〜2級)	듣기	듣기	l-wh-time	여자: 지금 몇 시예요? 남자: ___	問いに合う答えを選んでください。	세 시예요.	세 개예요.	삼 일이에요.	세 명이에요.	1	세 시예요.	「몇 시예요?(何時ですか)」には時刻 →「세 시(3時)」。「세 개」は個数。		
7	TOPIK I (1〜2級)	듣기	듣기	l-wh-birthday	남자: 생일이 언제예요? 여자: ___	問いに合う答えを選んでください。	오월 십오 일이에요.	네 명이에요.	세 시예요.	학교에 가요.	1	오월 십오 일이에요.	「언제예요?(いつですか)」には日付 →「오월 십오 일(5月15日)」。		
8	TOPIK I (1〜2級)	듣기	듣기	l-wh-family	여자: 가족이 몇 명이에요? 남자: ___	問いに合う答えを選んでください。	네 명이에요.	네 시예요.	네 개예요.	네 권이에요.	1	네 명이에요.	人数を聞く「몇 명이에요?」には「~명(人)」→「네 명(4人)」。		
9	TOPIK I (1〜2級)	듣기	듣기	l-wh-who	남자: 누구를 만나요? 여자: ___	問いに合う答えを選んでください。	친구를 만나요.	학교에 가요.	책을 읽어요.	집에 있어요.	1	친구를 만나요.	「누구를 만나요?(誰に会いますか)」には人 →「친구를 만나요」。		
10	TOPIK I (1〜2級)	듣기	듣기	l-greet-thanks	남자: 고맙습니다. 여자: ___	続く言葉として正しいものを選んでください。	아니에요.	고맙습니다.	안녕하세요.	미안해요.	1	아니에요.	「고맙습니다(ありがとう)」への返事は「아니에요(どういたしまして)」。		
11	TOPIK I (1〜2級)	듣기	듣기	l-greet-goodbye	남자: 안녕히 가세요. 여자: ___	続く言葉として正しいものを選んでください。	안녕히 계세요.	안녕히 가세요.	잘 먹겠습니다.	처음 뵙겠습니다.	1	안녕히 계세요.	去る人に「안녕히 가세요」、残る人は「안녕히 계세요」と返す。		
12	TOPIK I (1〜2級)	듣기	듣기	l-greet-firstmeet	남자: 처음 뵙겠습니다. 여자: ___	続く言葉として正しいものを選んでください。	만나서 반갑습니다.	안녕히 가세요.	잘 먹겠습니다.	아니에요.	1	만나서 반갑습니다.	「처음 뵙겠습니다(はじめまして)」には「만나서 반갑습니다(お会いできてうれしい)」。		
13	TOPIK I (1〜2級)	듣기	듣기	l-greet-meal	여자: 맛있게 드세요. 남자: ___	続く言葉として正しいものを選んでください。	잘 먹겠습니다.	안녕히 계세요.	괜찮아요.	반갑습니다.	1	잘 먹겠습니다.	「맛있게 드세요(召し上がれ)」には「잘 먹겠습니다(いただきます)」。		
14	TOPIK I (1〜2級)	듣기	듣기	l-greet-sorry	남자: 죄송합니다. 여자: ___	続く言葉として正しいものを選んでください。	괜찮아요.	고맙습니다.	안녕하세요.	잘 먹겠습니다.	1	괜찮아요.	「죄송합니다(すみません)」には「괜찮아요(大丈夫です)」。		
15	TOPIK I (1〜2級)	듣기	듣기	l-place-shop	여자: 사과 한 개에 얼마예요? 남자: 천 원이에요. 여자: 그럼 세 개 주세요.	ここはどこですか。	가게	학교	병원	은행	1	가게	値段「얼마예요?」と「~개 주세요」のやり取り → 店(가게)。		
16	TOPIK I (1〜2級)	듣기	듣기	l-place-salon	여자: 머리를 자르고 싶어요. 남자: 네, 어떻게 해 드릴까요?	ここはどこですか。	미용실	도서관	식당	공항	1	미용실	「머리를 자르다(髪を切る)」→ 美容室(미용실)。		
17	TOPIK I (1〜2級)	듣기	듣기	l-place-bank	남자: 통장을 만들고 싶어요. 여자: 신분증 주세요.	ここはどこですか。	은행	병원	가게	학교	1	은행	「통장(通帳)」「신분증(身分証)」→ 銀行(은행)。		
18	TOPIK I (1〜2級)	듣기	듣기	l-place-cinema	여자: 표 두 장 주세요. 남자: 몇 시 영화를 보시겠어요?	ここはどこですか。	영화관	식당	서점	공원	1	영화관	「표(チケット)」「영화(映画)」→ 映画館(영화관)。		
19	TOPIK I (1〜2級)	듣기	듣기	l-place-hospital	남자: 어디가 아프세요? 여자: 어제부터 머리가 아파요.	ここはどこですか。	병원	약국	학교	회사	1	병원	「어디가 아프세요?(どこが痛いですか)」→ 病院(병원)。		
20	TOPIK I (1〜2級)	듣기	듣기	l-topic-weekend	여자: 주말에 뭐 했어요? 남자: 영화를 봤어요. 여자: 재미있었어요?	二人は何について話していますか。	주말	날씨	음식	가족	1	주말	「주말에 뭐 했어요?(週末に何をした)」→ 週末(주말)の話。		
21	TOPIK I (1〜2級)	듣기	듣기	l-topic-family	여자: 가족이 몇 명이에요? 남자: 네 명이에요. 부모님하고 동생이 있어요.	二人は何について話していますか。	가족	직업	날씨	여행	1	가족	「가족이 몇 명」「부모님하고 동생」→ 家族(가족)。		
22	TOPIK I (1〜2級)	듣기	듣기	l-topic-sport	여자: 무슨 운동을 좋아해요? 남자: 저는 수영을 좋아해요.	二人は何について話していますか。	운동	공부	음식	계절	1	운동	「무슨 운동을 좋아해요?」「수영(水泳)」→ 運動(운동)。		
23	TOPIK I (1〜2級)	듣기	듣기	l-topic-job	여자: 어디에서 일해요? 남자: 회사에서 일해요.	二人は何について話していますか。	직업	취미	학교	여행	1	직업	「어디에서 일해요?(どこで働く)」「회사」→ 職業(직업)。		
24	TOPIK I (1〜2級)	듣기	듣기	l-do-music	여자: 뭐 해요? 남자: 음악을 들어요.	男性は今、何をしていますか。	음악을 들어요.	텔레비전을 봐요.	밥을 먹어요.	책을 읽어요.	1	음악을 들어요.	男性は「음악을 들어요(音楽を聞く)」と言っている。		
25	TOPIK I (1〜2級)	듣기	듣기	l-do-coffee	남자: 커피 마실래요? 여자: 네, 좋아요. 제가 살게요.	女性はこのあと何をしますか。	커피를 삽니다.	집에 갑니다.	책을 읽습니다.	밥을 만듭니다.	1	커피를 삽니다.	女性が「제가 살게요(私が買います)」→ 女性がコーヒーを買う。		
26	TOPIK I (1〜2級)	듣기	듣기	l-match-hiking	남자: 내일 같이 등산 갈래요? 여자: 미안해요. 내일은 일이 있어요. 다음에 가요.	内容と同じものを選んでください。	여자는 내일 등산을 안 갑니다.	여자는 내일 등산을 갑니다.	남자는 일이 있습니다.	두 사람은 오늘 등산을 했습니다.	1	여자는 내일 등산을 안 갑니다.	女性は「일이 있어요(用事がある)」と断った → 明日は登山に行かない。		
27	TOPIK I (1〜2級)	듣기	듣기	l-mind-korean	여자: 한국어 공부가 어때요? 남자: 재미있어요. 그런데 좀 어려워요.	男性の中心となる考えを選んでください。	한국어 공부가 재미있습니다.	한국어 공부를 안 합니다.	한국어 공부가 쉽습니다.	한국어 공부가 재미없습니다.	1	한국어 공부가 재미있습니다.	「재미있어요. 그런데 좀 어려워요」→ 中心は「面白い」。		
28	TOPIK I (1〜2級)	듣기	듣기	l-match-weather	여자: 오늘 날씨가 어때요? 남자: 비가 와요. 그래서 우산을 가지고 왔어요.	内容と同じものを選んでください。	남자는 우산을 가지고 왔습니다.	오늘은 날씨가 맑습니다.	남자는 우산이 없습니다.	여자는 비를 좋아합니다.	1	남자는 우산을 가지고 왔습니다.	「비가 와요. 그래서 우산을 가지고 왔어요」→ 傘を持ってきた。		
29	TOPIK I (1〜2級)	듣기	듣기	l-ans-time	남자: 시간 있어요? 여자: ___	問いに合う答えを選んでください。	네, 시간 있어요.	아니요, 시계가 없어요.	네, 시간을 봐요.	아니요, 시간에 가요.	1	네, 시간 있어요.	「시간 있어요?(時間ありますか)」→「네, 시간 있어요」。		
30	TOPIK I (1〜2級)	듣기	듣기	l-ans-weather	여자: 날씨가 좋아요? 남자: ___	問いに合う答えを選んでください。	네, 아주 좋아요.	아니요, 날씨에 가요.	네, 날씨를 만나요.	아니요, 날씨가 와요.	1	네, 아주 좋아요.	「좋아요?(いいですか)」→「네, 아주 좋아요」。		
31	TOPIK I (1〜2級)	듣기	듣기	l-wh-howmuch	여자: 이거 얼마예요? 남자: ___	問いに合う答えを選んでください。	오천 원이에요.	다섯 개예요.	오 층이에요.	다섯 시예요.	1	오천 원이에요.	「얼마예요?(いくら)」には値段 →「오천 원(5千ウォン)」。		
32	TOPIK I (1〜2級)	듣기	듣기	l-wh-age	남자: 몇 살이에요? 여자: ___	問いに合う答えを選んでください。	스무 살이에요.	스무 개예요.	두 시예요.	이 층이에요.	1	스무 살이에요.	「몇 살이에요?(何歳)」には年齢 →「스무 살(20歳)」。		
33	TOPIK I (1〜2級)	듣기	듣기	l-wh-job	여자: 직업이 뭐예요? 남자: ___	問いに合う答えを選んでください。	회사원이에요.	회사에 가요.	회사가 멀어요.	회사를 좋아해요.	1	회사원이에요.	「직업이 뭐예요?(職業は)」には職業 →「회사원(会社員)」。		
34	TOPIK I (1〜2級)	듣기	듣기	l-greet-night	남자: 안녕히 주무세요. 여자: ___	続く言葉として正しいものを選んでください。	네, 안녕히 주무세요.	잘 먹겠습니다.	처음 뵙겠습니다.	어서 오세요.	1	네, 안녕히 주무세요.	就寝のあいさつ「안녕히 주무세요(おやすみなさい)」には同じ言葉を返す。		
35	TOPIK I (1〜2級)	듣기	듣기	l-greet-order	여자: 어서 오세요. 뭘 드릴까요? 남자: ___	続く言葉として正しいものを選んでください。	커피 한 잔 주세요.	안녕히 가세요.	잘 먹겠습니다.	여기 있습니다.	1	커피 한 잔 주세요.	「뭘 드릴까요?(何にしますか)」→ 注文「커피 한 잔 주세요」。		
36	TOPIK I (1〜2級)	듣기	듣기	l-place-postoffice	여자: 이 편지를 일본에 보내고 싶어요. 남자: 네, 무게를 달아 볼게요.	ここはどこですか。	우체국	은행	도서관	약국	1	우체국	「편지(手紙)」「보내다(送る)」→ 郵便局(우체국)。		
37	TOPIK I (1〜2級)	듣기	듣기	l-place-restaurant	남자: 비빔밥 하나하고 냉면 하나 주세요. 여자: 네, 잠시만 기다리세요.	ここはどこですか。	식당	가게	병원	학교	1	식당	料理を注文している → 食堂(식당)。		
38	TOPIK I (1〜2級)	듣기	듣기	l-place-pharmacy	여자: 머리가 아픈데 약 좀 주세요. 남자: 이 약을 하루 세 번 드세요.	ここはどこですか。	약국	병원	가게	미용실	1	약국	「약 좀 주세요(薬をください)」→ 薬局(약국)。		
39	TOPIK I (1〜2級)	듣기	듣기	l-topic-hobby	여자: 취미가 뭐예요? 남자: 저는 그림 그리기를 좋아해요.	二人は何について話していますか。	취미	직업	운동	음식	1	취미	「취미가 뭐예요?(趣味は)」「그림 그리기(絵を描くこと)」→ 趣味(취미)。		
40	TOPIK I (1〜2級)	듣기	듣기	l-topic-cold	남자: 오늘 정말 춥네요. 여자: 네, 어제보다 더 추워요.	二人は何について話していますか。	날씨	계절	시간	장소	1	날씨	「춥다(寒い)」の話 → 天気(날씨)。		
41	TOPIK I (1〜2級)	듣기	듣기	l-do-cook	여자: 지금 뭐 해요? 남자: 저녁을 만들어요.	男性は今、何をしていますか。	요리를 합니다.	청소를 합니다.	운동을 합니다.	잠을 잡니다.	1	요리를 합니다.	「저녁을 만들어요(夕飯を作る)」→ 料理をしている。		
42	TOPIK I (1〜2級)	듣기	듣기	l-match-late	남자: 왜 늦었어요? 여자: 버스를 놓쳐서 늦었어요.	内容と同じものを選んでください。	여자는 버스를 놓쳤습니다.	여자는 일찍 왔습니다.	남자가 늦었습니다.	여자는 택시를 탔습니다.	1	여자는 버스를 놓쳤습니다.	「버스를 놓쳐서(バスに乗り遅れて)」→ 女性はバスに乗り遅れた。		
43	TOPIK I (1〜2級)	읽기	화제 고르기	r-topic-fruit		이것은 사과입니다. 저것은 바나나입니다. 그것은 포도입니다.　何についての話ですか。	과일	채소	운동	계절	1	과일	사과(りんご)・바나나(バナナ)・포도(ぶどう)は果物(과일)。		
44	TOPIK I (1〜2級)	읽기	화제 고르기	r-topic-season		봄은 따뜻합니다. 여름은 덥습니다. 겨울은 춥습니다.　何についての話ですか。	계절	음식	가족	취미	1	계절	봄(春)・여름(夏)・겨울(冬)は季節(계절)。		
45	TOPIK I (1〜2級)	읽기	화제 고르기	r-topic-sport		저는 야구를 좋아합니다. 그리고 축구도 좋아합니다.　何についての話ですか。	운동	공부	여행	날씨	1	운동	야구(野球)・축구(サッカー)は運動(운동)。		
46	TOPIK I (1〜2級)	읽기	화제 고르기	r-topic-food		저는 김치를 좋아합니다. 그리고 불고기도 좋아합니다.　何についての話ですか。	음식	과일	운동	계절	1	음식	김치・불고기は食べ物(음식)。		
47	TOPIK I (1〜2級)	읽기	화제 고르기	r-topic-family		아버지가 있습니다. 어머니가 있습니다. 형도 있습니다.　何についての話ですか。	가족	친구	학교	직업	1	가족	아버지(父)・어머니(母)・형(兄)は家族(가족)。		
48	TOPIK I (1〜2級)	읽기	화제 고르기	r-topic-school		교실이 있습니다. 칠판이 있습니다. 학생들이 공부합니다.　何についての話ですか。	학교	회사	시장	공원	1	학교	교실(教室)・칠판(黒板)・학생(学生)は学校(학교)。		
49	TOPIK I (1〜2級)	읽기	화제 고르기	r-topic-transport		버스를 탑니다. 지하철도 탑니다. 택시도 탑니다.　何についての話ですか。	교통	여행	운동	날씨	1	교통	버스・지하철・택시は交通(교통)。		
50	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-josa-i		저는 학생( ) 아닙니다.　（　）に入るものを選んでください。	이	가	을	에	1	이	「~ではない」は ~이/가 아닙니다。パッチムのある「학생」には 이。		
51	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-josa-e		아침에 학교( ) 갑니다.　（　）に入るものを選んでください。	에	를	이	도	1	에	移動先「~へ」は 에。「학교에 가다(学校へ行く)」。		
52	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-josa-reul		저는 한국어( ) 공부합니다.　（　）に入るものを選んでください。	를	에	이	와	1	를	目的語「~を」は 을/를。母音終わりの「한국어」には 를。		
53	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-josa-wa		친구( ) 같이 영화를 봅니다.　（　）に入るものを選んでください。	와	를	이	에	1	와	「~と一緒に」は ~와/과 같이。母音終わりの「친구」には 와。		
54	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-josa-eseo		도서관( ) 책을 읽습니다.　（　）に入るものを選んでください。	에서	를	이	도	1	에서	動作をする場所「~で」は 에서。「도서관에서 읽다(図書館で読む)」。		
55	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-verb-open		날씨가 덥습니다. 그래서 창문을 ___.　（　）に入るものを選んでください。	엽니다	닫습니다	씻습니다	탑니다	1	엽니다	暑い → 窓を「열다(開ける)」。닫다は閉める。		
56	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-verb-clean		교실이 더럽습니다. 그래서 교실을 ___.　（　）に入るものを選んでください。	청소합니다	공부합니다	구경합니다	출발합니다	1	청소합니다	汚い → 「청소하다(掃除する)」。		
57	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-verb-wear		날씨가 춥습니다. 그래서 따뜻한 옷을 ___.　（　）に入るものを選んでください。	입습니다	벗습니다	씻습니다	엽니다	1	입습니다	寒い → 服を「입다(着る)」。벗다は脱ぐ。		
58	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-verb-wash		손이 더럽습니다. 그래서 손을 ___.　（　）に入るものを選んでください。	씻습니다	입습니다	엽니다	탑니다	1	씻습니다	手が汚い → 「씻다(洗う)」。		
59	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-verb-study		내일 시험이 있습니다. 그래서 열심히 ___.　（　）に入るものを選んでください。	공부합니다	운동합니다	요리합니다	여행합니다	1	공부합니다	試験がある → 「공부하다(勉強する)」。		
60	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-adj-expensive		이 가방은 십만 원입니다. 값이 아주 ___.　（　）に入るものを選んでください。	비쌉니다	쌉니다	짧습니다	낮습니다	1	비쌉니다	10万ウォン → 値段が「비싸다(高い)」。싸다は安い。		
61	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-conj-geuraeseo		배가 고픕니다. ( ) 밥을 먹습니다.　（　）に入るものを選んでください。	그래서	그러나	그리고	그런데	1	그래서	原因→結果は 그래서(だから)。お腹がすいた → だから食べる。		
62	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-conj-geureochiman		비가 옵니다. ( ) 우산이 없습니다.　（　）に入るものを選んでください。	그렇지만	그래서	그리고	그러면	1	그렇지만	逆接「だが」は 그렇지만。雨が降る「だが」傘がない。		
63	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-conj-geurigo		손을 씻습니다. ( ) 밥을 먹습니다.　（　）に入るものを選んでください。	그리고	그러나	그렇지만	그러면	1	그리고	前後を並べる・順序は 그리고(そして)。手を洗う「そして」食べる。		
64	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-counter-myeong		교실에 학생이 다섯 ___ 있습니다.　（　）に入るものを選んでください。	명	개	권	마리	1	명	人を数える単位は「명(人)」。		
65	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-counter-gae		시장에서 사과를 세 ___ 샀습니다.　（　）に入るものを選んでください。	개	명	권	장	1	개	モノを数える単位は「개(個)」。		
66	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-counter-gwon		도서관에서 책을 두 ___ 빌렸습니다.　（　）に入るものを選んでください。	권	개	마리	장	1	권	本を数える単位は「권(冊)」。		
67	TOPIK I (1〜2級)	읽기	빈칸 채우기	r-counter-mari		우리 집에 고양이가 한 ___ 있습니다.　（　）に入るものを選んでください。	마리	명	개	대	1	마리	動物を数える単位は「마리(匹)」。		
68	TOPIK I (1〜2級)	읽기	내용/주제	r-detail-morning		저는 매일 아침 일곱 시에 일어납니다. 그리고 학교에 갑니다. 학교에서 한국어를 배웁니다.　内容と同じものを選んでください。	저는 아침에 일어납니다.	저는 학교에서 일합니다.	저는 한국어를 가르칩니다.	저는 저녁에 학교에 갑니다.	1	저는 아침에 일어납니다.	本文「아침 일곱 시에 일어납니다」と一致。배우다は習う(가르치다=教えるは×)。		
69	TOPIK I (1〜2級)	읽기	내용/주제	r-detail-movie		주말에 친구를 만났습니다. 같이 영화를 봤습니다. 영화가 아주 재미있었습니다.　内容と同じものを選んでください。	주말에 친구를 만났습니다.	혼자 영화를 봤습니다.	영화가 재미없었습니다.	주말에 일을 했습니다.	1	주말에 친구를 만났습니다.	本文「친구를 만났습니다」と一致。같이=一緒に(혼자=一人は×)。		
